,x,y,id,name,category
217,-617,460,217,Hotspot 217,sugar mill
218,275,-502,218,Hotspot 218,bricklane
219,-63,516,219,Hotspot 219,sugar mill
220,-932,-690,220,Hotspot 220,sugar mill
221,-949,637,221,Hotspot 221,sugar mill
222,-512,634,222,Hotspot 222,bricklane
223,988,45,223,Hotspot 223,sugar mill
224,-522,989,224,Hotspot 224,bricklane
225,-468,-94,225,Hotspot 225,bricklane
226,780,-694,226,Hotspot 226,sugar mill
227,-834,-220,227,Hotspot 227,bricklane
228,-55,-964,228,Hotspot 228,sugar mill
229,-806,504,229,Hotspot 229,bricklane
230,-461,-54,230,Hotspot 230,bricklane
231,342,405,231,Hotspot 231,bricklane
232,-261,-126,232,Hotspot 232,sugar mill
233,416,978,233,Hotspot 233,bricklane
234,621,580,234,Hotspot 234,sugar mill
235,286,757,235,Hotspot 235,sugar mill
236,952,840,236,Hotspot 236,sugar mill
237,-846,765,237,Hotspot 237,bricklane
238,409,572,238,Hotspot 238,bricklane
239,-613,-677,239,Hotspot 239,bricklane
240,-924,-464,240,Hotspot 240,sugar mill
241,-272,14,241,Hotspot 241,sugar mill
242,-113,-692,242,Hotspot 242,sugar mill
243,72,177,243,Hotspot 243,sugar mill
244,-297,-320,244,Hotspot 244,bricklane
245,145,-373,245,Hotspot 245,sugar mill
246,-260,223,246,Hotspot 246,sugar mill
247,883,-727,247,Hotspot 247,sugar mill
248,-595,-568,248,Hotspot 248,sugar mill
249,541,266,249,Hotspot 249,sugar mill
250,998,-145,250,Hotspot 250,bricklane
251,907,-352,251,Hotspot 251,bricklane
252,-779,-822,252,Hotspot 252,bricklane
253,-814,-567,253,Hotspot 253,sugar mill
254,79,-407,254,Hotspot 254,bricklane
255,828,690,255,Hotspot 255,sugar mill
256,-952,461,256,Hotspot 256,bricklane
257,-872,867,257,Hotspot 257,bricklane
258,-349,-298,258,Hotspot 258,bricklane
259,-912,23,259,Hotspot 259,sugar mill
260,652,-746,260,Hotspot 260,bricklane
261,-916,853,261,Hotspot 261,sugar mill
262,422,-239,262,Hotspot 262,bricklane
263,681,-869,263,Hotspot 263,bricklane
264,273,297,264,Hotspot 264,sugar mill
265,711,-446,265,Hotspot 265,sugar mill
266,65,219,266,Hotspot 266,bricklane
267,628,661,267,Hotspot 267,bricklane
268,941,-209,268,Hotspot 268,sugar mill
269,157,-493,269,Hotspot 269,bricklane
270,-352,-250,270,Hotspot 270,bricklane
271,713,291,271,Hotspot 271,bricklane
272,-297,736,272,Hotspot 272,sugar mill
273,-913,295,273,Hotspot 273,sugar mill
274,-693,-649,274,Hotspot 274,sugar mill
275,-333,-274,275,Hotspot 275,sugar mill
276,795,-147,276,Hotspot 276,bricklane
277,925,437,277,Hotspot 277,bricklane
278,169,853,278,Hotspot 278,bricklane
279,-929,-740,279,Hotspot 279,sugar mill
280,938,-452,280,Hotspot 280,sugar mill
281,-94,-749,281,Hotspot 281,bricklane
282,-959,441,282,Hotspot 282,sugar mill
283,-408,210,283,Hotspot 283,bricklane
284,349,-151,284,Hotspot 284,bricklane
285,-12,16,285,Hotspot 285,sugar mill
286,201,-800,286,Hotspot 286,bricklane
287,462,-967,287,Hotspot 287,bricklane
288,93,370,288,Hotspot 288,sugar mill
289,-956,-803,289,Hotspot 289,sugar mill
290,-873,-893,290,Hotspot 290,bricklane
291,868,683,291,Hotspot 291,sugar mill
292,-609,-624,292,Hotspot 292,bricklane
293,-7,340,293,Hotspot 293,bricklane
294,208,-797,294,Hotspot 294,bricklane
295,-199,973,295,Hotspot 295,sugar mill
296,188,330,296,Hotspot 296,sugar mill
297,-993,929,297,Hotspot 297,bricklane
298,756,-672,298,Hotspot 298,bricklane
299,-87,672,299,Hotspot 299,bricklane
300,458,141,300,Hotspot 300,bricklane
301,731,-65,301,Hotspot 301,bricklane
302,181,283,302,Hotspot 302,bricklane
303,-203,-843,303,Hotspot 303,bricklane
304,-925,544,304,Hotspot 304,bricklane
305,-32,961,305,Hotspot 305,bricklane
306,-865,447,306,Hotspot 306,bricklane
307,714,647,307,Hotspot 307,bricklane
308,-405,744,308,Hotspot 308,sugar mill
309,-329,307,309,Hotspot 309,bricklane
310,997,-139,310,Hotspot 310,sugar mill
311,891,-741,311,Hotspot 311,bricklane
312,-540,-403,312,Hotspot 312,bricklane
313,738,904,313,Hotspot 313,bricklane
314,-490,-295,314,Hotspot 314,sugar mill
315,620,940,315,Hotspot 315,bricklane
316,80,-821,316,Hotspot 316,sugar mill
317,-652,3,317,Hotspot 317,bricklane
318,387,929,318,Hotspot 318,sugar mill
319,225,444,319,Hotspot 319,bricklane
320,292,-377,320,Hotspot 320,sugar mill
321,-553,738,321,Hotspot 321,bricklane
322,-181,489,322,Hotspot 322,sugar mill
323,-925,831,323,Hotspot 323,sugar mill
324,-163,695,324,Hotspot 324,bricklane
325,34,-368,325,Hotspot 325,bricklane
326,-673,-840,326,Hotspot 326,bricklane
327,-586,138,327,Hotspot 327,sugar mill
328,56,222,328,Hotspot 328,sugar mill
329,235,-790,329,Hotspot 329,sugar mill
330,-42,811,330,Hotspot 330,sugar mill
331,402,-992,331,Hotspot 331,sugar mill
332,-748,-51,332,Hotspot 332,bricklane
333,431,989,333,Hotspot 333,sugar mill
334,-931,-521,334,Hotspot 334,bricklane
335,486,-32,335,Hotspot 335,sugar mill
336,186,57,336,Hotspot 336,sugar mill
337,149,-142,337,Hotspot 337,sugar mill
338,-535,-977,338,Hotspot 338,bricklane
339,350,-116,339,Hotspot 339,bricklane
340,-33,-724,340,Hotspot 340,bricklane
341,-926,259,341,Hotspot 341,bricklane
342,-820,498,342,Hotspot 342,bricklane
343,-577,-321,343,Hotspot 343,sugar mill
344,-750,71,344,Hotspot 344,sugar mill
345,-124,412,345,Hotspot 345,sugar mill
346,438,494,346,Hotspot 346,sugar mill
347,100,-951,347,Hotspot 347,bricklane
348,-826,-762,348,Hotspot 348,bricklane
349,81,-499,349,Hotspot 349,bricklane
350,-65,-379,350,Hotspot 350,sugar mill
351,41,322,351,Hotspot 351,sugar mill
352,-993,475,352,Hotspot 352,bricklane
353,840,-488,353,Hotspot 353,sugar mill
354,-344,660,354,Hotspot 354,sugar mill
355,999,-598,355,Hotspot 355,bricklane
356,-263,-43,356,Hotspot 356,sugar mill
357,-96,-285,357,Hotspot 357,sugar mill
358,-968,37,358,Hotspot 358,sugar mill
359,-925,144,359,Hotspot 359,bricklane
360,-10,-886,360,Hotspot 360,bricklane
361,-936,-279,361,Hotspot 361,bricklane
362,137,757,362,Hotspot 362,sugar mill
363,-58,234,363,Hotspot 363,sugar mill
364,120,150,364,Hotspot 364,sugar mill
365,964,-373,365,Hotspot 365,sugar mill
366,755,-995,366,Hotspot 366,sugar mill
367,-369,9,367,Hotspot 367,bricklane
368,637,-301,368,Hotspot 368,sugar mill
369,333,-614,369,Hotspot 369,sugar mill
370,19,-315,370,Hotspot 370,sugar mill
371,-579,-772,371,Hotspot 371,sugar mill
372,990,-41,372,Hotspot 372,bricklane
373,-903,-629,373,Hotspot 373,sugar mill
374,-208,-778,374,Hotspot 374,bricklane
375,-843,509,375,Hotspot 375,sugar mill
376,-77,-761,376,Hotspot 376,bricklane
377,338,-931,377,Hotspot 377,sugar mill
378,-656,279,378,Hotspot 378,sugar mill
379,-552,-657,379,Hotspot 379,bricklane
380,-930,-29,380,Hotspot 380,bricklane
381,-59,885,381,Hotspot 381,sugar mill
382,-38,193,382,Hotspot 382,sugar mill
383,-553,-587,383,Hotspot 383,sugar mill
384,668,-602,384,Hotspot 384,sugar mill
385,23,908,385,Hotspot 385,sugar mill
386,-436,813,386,Hotspot 386,sugar mill
387,-97,526,387,Hotspot 387,sugar mill
388,676,-427,388,Hotspot 388,bricklane
389,-355,-211,389,Hotspot 389,bricklane
390,669,-367,390,Hotspot 390,bricklane
391,295,316,391,Hotspot 391,sugar mill
392,-726,-768,392,Hotspot 392,bricklane
393,-571,-651,393,Hotspot 393,sugar mill
394,485,327,394,Hotspot 394,sugar mill
395,-525,-422,395,Hotspot 395,sugar mill
396,674,668,396,Hotspot 396,sugar mill
397,-635,48,397,Hotspot 397,sugar mill
398,-930,86,398,Hotspot 398,bricklane
399,330,-319,399,Hotspot 399,sugar mill
400,-743,-842,400,Hotspot 400,bricklane
401,-286,408,401,Hotspot 401,sugar mill
402,-374,670,402,Hotspot 402,sugar mill
403,260,-239,403,Hotspot 403,sugar mill
404,-121,-581,404,Hotspot 404,bricklane
405,602,196,405,Hotspot 405,sugar mill
406,-316,4,406,Hotspot 406,sugar mill
407,-989,-906,407,Hotspot 407,sugar mill
408,-873,255,408,Hotspot 408,sugar mill
409,632,658,409,Hotspot 409,sugar mill
410,754,597,410,Hotspot 410,sugar mill
411,-620,966,411,Hotspot 411,bricklane
412,-744,-50,412,Hotspot 412,bricklane
413,774,-308,413,Hotspot 413,sugar mill
414,-466,-834,414,Hotspot 414,bricklane
415,-346,-413,415,Hotspot 415,sugar mill
416,-776,-221,416,Hotspot 416,bricklane
417,-544,-132,417,Hotspot 417,bricklane
418,-918,12,418,Hotspot 418,bricklane
419,-46,260,419,Hotspot 419,bricklane
420,434,-942,420,Hotspot 420,sugar mill
421,386,245,421,Hotspot 421,bricklane
422,-109,579,422,Hotspot 422,bricklane
423,879,-658,423,Hotspot 423,bricklane
424,744,760,424,Hotspot 424,bricklane
425,750,-821,425,Hotspot 425,bricklane
426,-47,361,426,Hotspot 426,bricklane
427,-898,681,427,Hotspot 427,bricklane
428,2,-568,428,Hotspot 428,bricklane
429,152,208,429,Hotspot 429,bricklane
430,661,49,430,Hotspot 430,bricklane
431,-962,-592,431,Hotspot 431,sugar mill
432,964,789,432,Hotspot 432,sugar mill
433,-154,738,433,Hotspot 433,sugar mill
434,-891,691,434,Hotspot 434,sugar mill
435,233,906,435,Hotspot 435,bricklane
436,814,-292,436,Hotspot 436,bricklane
437,20,891,437,Hotspot 437,bricklane
438,-590,374,438,Hotspot 438,sugar mill
439,105,-970,439,Hotspot 439,sugar mill
440,454,-266,440,Hotspot 440,sugar mill
441,-334,755,441,Hotspot 441,bricklane
442,879,-926,442,Hotspot 442,bricklane
443,-605,-462,443,Hotspot 443,bricklane
444,465,-472,444,Hotspot 444,bricklane
445,-468,-988,445,Hotspot 445,sugar mill
446,883,-166,446,Hotspot 446,sugar mill
447,294,-682,447,Hotspot 447,bricklane
448,556,-645,448,Hotspot 448,bricklane
449,713,-251,449,Hotspot 449,bricklane
450,180,-348,450,Hotspot 450,bricklane
451,282,-639,451,Hotspot 451,bricklane
452,-654,442,452,Hotspot 452,bricklane
453,-561,-218,453,Hotspot 453,bricklane
454,-532,-398,454,Hotspot 454,bricklane
455,-706,706,455,Hotspot 455,sugar mill
456,-269,-21,456,Hotspot 456,sugar mill
457,-129,752,457,Hotspot 457,sugar mill
458,721,-119,458,Hotspot 458,bricklane
459,574,445,459,Hotspot 459,sugar mill
460,157,722,460,Hotspot 460,bricklane
461,267,819,461,Hotspot 461,sugar mill
462,967,-883,462,Hotspot 462,sugar mill
463,-757,-456,463,Hotspot 463,bricklane
464,-924,-520,464,Hotspot 464,bricklane
465,34,-776,465,Hotspot 465,sugar mill
466,-884,426,466,Hotspot 466,bricklane
467,312,-794,467,Hotspot 467,sugar mill
468,-257,-427,468,Hotspot 468,sugar mill
469,-918,-784,469,Hotspot 469,sugar mill
470,578,617,470,Hotspot 470,bricklane
471,69,-754,471,Hotspot 471,bricklane
472,302,-816,472,Hotspot 472,bricklane
473,519,-233,473,Hotspot 473,bricklane
474,-413,-10,474,Hotspot 474,bricklane
475,-688,856,475,Hotspot 475,sugar mill
476,145,-234,476,Hotspot 476,sugar mill
477,-976,946,477,Hotspot 477,bricklane
478,-707,46,478,Hotspot 478,sugar mill
479,4,-530,479,Hotspot 479,sugar mill
480,717,688,480,Hotspot 480,sugar mill
481,-585,-83,481,Hotspot 481,sugar mill
482,-188,-847,482,Hotspot 482,sugar mill
483,836,339,483,Hotspot 483,sugar mill
484,454,145,484,Hotspot 484,sugar mill
485,763,-502,485,Hotspot 485,sugar mill
486,-316,571,486,Hotspot 486,bricklane
487,-263,380,487,Hotspot 487,sugar mill
488,-809,324,488,Hotspot 488,bricklane
489,562,-266,489,Hotspot 489,bricklane
490,271,801,490,Hotspot 490,sugar mill
491,-552,-745,491,Hotspot 491,sugar mill
492,-603,966,492,Hotspot 492,bricklane
493,-569,-537,493,Hotspot 493,sugar mill
494,-474,-779,494,Hotspot 494,sugar mill
495,-356,-203,495,Hotspot 495,sugar mill
496,-468,-745,496,Hotspot 496,sugar mill
497,251,-234,497,Hotspot 497,sugar mill
498,-304,94,498,Hotspot 498,bricklane
499,-553,-676,499,Hotspot 499,bricklane
500,314,927,500,Hotspot 500,sugar mill
501,-444,-190,501,Hotspot 501,bricklane
502,-304,262,502,Hotspot 502,bricklane
503,-452,719,503,Hotspot 503,sugar mill
504,648,-148,504,Hotspot 504,sugar mill
505,-887,148,505,Hotspot 505,bricklane
506,-439,94,506,Hotspot 506,bricklane
507,-351,190,507,Hotspot 507,bricklane
508,-317,-651,508,Hotspot 508,bricklane
509,623,626,509,Hotspot 509,bricklane
510,-434,-150,510,Hotspot 510,sugar mill
511,382,655,511,Hotspot 511,bricklane
512,93,538,512,Hotspot 512,bricklane
513,-530,475,513,Hotspot 513,bricklane
514,423,447,514,Hotspot 514,bricklane
515,248,499,515,Hotspot 515,sugar mill
516,-236,577,516,Hotspot 516,sugar mill
517,469,396,517,Hotspot 517,sugar mill
518,-573,-855,518,Hotspot 518,sugar mill
519,-12,-357,519,Hotspot 519,sugar mill
520,561,-942,520,Hotspot 520,sugar mill
521,-887,-904,521,Hotspot 521,sugar mill
522,-873,642,522,Hotspot 522,bricklane
523,-751,605,523,Hotspot 523,sugar mill
524,549,631,524,Hotspot 524,sugar mill
525,192,-778,525,Hotspot 525,bricklane
526,911,-201,526,Hotspot 526,bricklane
527,801,724,527,Hotspot 527,bricklane
528,-964,884,528,Hotspot 528,bricklane
529,797,-982,529,Hotspot 529,bricklane
530,-625,-610,530,Hotspot 530,sugar mill
531,-590,-850,531,Hotspot 531,bricklane
532,-823,-223,532,Hotspot 532,sugar mill
533,384,-667,533,Hotspot 533,bricklane
534,10,-787,534,Hotspot 534,bricklane
535,-590,487,535,Hotspot 535,sugar mill
536,-928,-153,536,Hotspot 536,sugar mill
537,484,-150,537,Hotspot 537,sugar mill
538,56,679,538,Hotspot 538,sugar mill
539,98,-508,539,Hotspot 539,sugar mill
540,603,-773,540,Hotspot 540,sugar mill
541,409,-238,541,Hotspot 541,bricklane
542,-802,-198,542,Hotspot 542,sugar mill
543,-786,-549,543,Hotspot 543,bricklane
544,-570,-571,544,Hotspot 544,bricklane
545,729,303,545,Hotspot 545,sugar mill
546,188,781,546,Hotspot 546,bricklane
547,-37,-86,547,Hotspot 547,sugar mill
548,319,-947,548,Hotspot 548,bricklane
549,368,924,549,Hotspot 549,bricklane
550,-717,-189,550,Hotspot 550,sugar mill
551,251,-546,551,Hotspot 551,bricklane
552,628,534,552,Hotspot 552,bricklane
553,973,947,553,Hotspot 553,bricklane
554,985,-140,554,Hotspot 554,sugar mill
555,-781,-729,555,Hotspot 555,sugar mill
556,-748,839,556,Hotspot 556,bricklane
557,792,-369,557,Hotspot 557,sugar mill
558,-841,-542,558,Hotspot 558,sugar mill
559,-378,-820,559,Hotspot 559,sugar mill
560,841,-735,560,Hotspot 560,bricklane
561,-87,-545,561,Hotspot 561,bricklane
562,-505,-866,562,Hotspot 562,bricklane
563,871,95,563,Hotspot 563,bricklane
564,-130,378,564,Hotspot 564,bricklane
565,117,390,565,Hotspot 565,sugar mill
566,-794,-569,566,Hotspot 566,sugar mill
567,895,-615,567,Hotspot 567,sugar mill
568,-356,-468,568,Hotspot 568,sugar mill
569,51,490,569,Hotspot 569,bricklane
570,416,253,570,Hotspot 570,sugar mill
571,-296,403,571,Hotspot 571,bricklane
572,-931,-385,572,Hotspot 572,sugar mill
573,320,743,573,Hotspot 573,sugar mill
574,180,-916,574,Hotspot 574,bricklane
575,605,-375,575,Hotspot 575,bricklane
576,-309,137,576,Hotspot 576,bricklane
577,-692,511,577,Hotspot 577,bricklane
578,826,-458,578,Hotspot 578,bricklane
579,835,780,579,Hotspot 579,bricklane
580,666,-972,580,Hotspot 580,sugar mill
581,-203,-777,581,Hotspot 581,bricklane
582,738,96,582,Hotspot 582,sugar mill
583,450,-819,583,Hotspot 583,sugar mill
584,419,-159,584,Hotspot 584,bricklane
585,610,-597,585,Hotspot 585,bricklane
586,-887,277,586,Hotspot 586,sugar mill
587,-387,222,587,Hotspot 587,sugar mill
588,-611,-635,588,Hotspot 588,sugar mill
589,247,-518,589,Hotspot 589,sugar mill
590,-668,976,590,Hotspot 590,sugar mill
591,863,-706,591,Hotspot 591,sugar mill
592,63,323,592,Hotspot 592,bricklane
593,677,133,593,Hotspot 593,bricklane
594,-905,812,594,Hotspot 594,sugar mill
595,305,-479,595,Hotspot 595,bricklane
596,-784,-749,596,Hotspot 596,bricklane
597,324,553,597,Hotspot 597,sugar mill
598,711,-537,598,Hotspot 598,sugar mill
599,100,-990,599,Hotspot 599,bricklane
600,614,477,600,Hotspot 600,bricklane
601,451,247,601,Hotspot 601,sugar mill
602,-952,-35,602,Hotspot 602,sugar mill
603,812,-18,603,Hotspot 603,sugar mill
604,-682,-213,604,Hotspot 604,bricklane
605,257,-688,605,Hotspot 605,sugar mill
606,-236,-248,606,Hotspot 606,sugar mill
607,-676,123,607,Hotspot 607,bricklane
608,-987,488,608,Hotspot 608,bricklane
609,222,596,609,Hotspot 609,sugar mill
610,-973,-244,610,Hotspot 610,sugar mill
611,511,499,611,Hotspot 611,bricklane
612,-751,-332,612,Hotspot 612,sugar mill
613,36,-137,613,Hotspot 613,sugar mill
614,342,-4,614,Hotspot 614,bricklane
615,933,709,615,Hotspot 615,bricklane
616,29,-23,616,Hotspot 616,sugar mill
617,173,654,617,Hotspot 617,bricklane
618,-792,-305,618,Hotspot 618,bricklane
619,810,-417,619,Hotspot 619,bricklane
